train_loss_step,train_concept_loss_step,train_task_loss_base_step,train_intervention_loss_step,train_task_loss_rollout_step,train_avg_interventions_step,current_horizon_step,epoch,step,val_loss,val_task_loss,val_concept_loss,train_loss_epoch,train_concept_loss_epoch,train_task_loss_base_epoch,train_intervention_loss_epoch,train_task_loss_rollout_epoch,train_avg_interventions_epoch,current_horizon_epoch
inf,0.6431307196617126,4.365983009338379,inf,9.384750366210938,2.0,2.0,0,9,,,,,,,,,,
,,,,,,,0,12,3.978600025177002,3.3473896980285645,0.6312101483345032,,,,,,,
,,,,,,,0,12,,,,inf,0.6542379856109619,6.443849563598633,inf,13.303016662597656,2.0,2.0
inf,0.6353729963302612,2.2564918994903564,inf,5.161947727203369,2.0,2.009999990463257,1,19,,,,,,,,,,
,,,,,,,1,25,3.698845624923706,3.067258834838867,0.6315869688987732,,,,,,,
,,,,,,,1,25,,,,inf,0.6357384324073792,2.9874792098999023,inf,6.323770523071289,2.0,2.009999990463257
inf,0.7606722712516785,1.111761450767517,inf,2.2203500270843506,2.0,2.020050048828125,2,29,,,,,,,,,,
,,,,,,,2,38,3.2093050479888916,2.683126449584961,0.526178777217865,,,,,,,
,,,,,,,2,38,,,,inf,0.7256460189819336,2.7473299503326416,inf,5.971256256103516,2.0,2.020050048828125
inf,0.5425432324409485,2.0968728065490723,inf,4.5568060874938965,2.0,2.0301501750946045,3,39,,,,,,,,,,
inf,0.3959125876426697,1.4210892915725708,inf,2.7003722190856934,2.0,2.0301501750946045,3,49,,,,,,,,,,
,,,,,,,3,51,2.5141441822052,2.1275553703308105,0.3865886628627777,,,,,,,
,,,,,,,3,51,,,,inf,0.45702433586120605,2.176703453063965,inf,5.271493434906006,2.0,2.0301499366760254
inf,0.3702341914176941,3.2795042991638184,inf,6.232789039611816,2.0,2.0403010845184326,4,59,,,,,,,,,,
,,,,,,,4,64,4.3207011222839355,4.031290054321289,0.28941091895103455,,,,,,,
,,,,,,,4,64,,,,inf,0.3358616530895233,1.8783146142959595,inf,4.211413383483887,2.0,2.0403008460998535
inf,0.3842873275279999,0.7976309061050415,inf,2.702709913253784,2.0,2.0505025386810303,5,69,,,,,,,,,,
,,,,,,,5,77,4.421656131744385,3.912766456604004,0.5088895559310913,,,,,,,
,,,,,,,5,77,,,,inf,0.4379059672355652,2.3428173065185547,inf,4.678674221038818,2.0,2.0505027770996094
inf,0.4646340310573578,1.2470190525054932,inf,1.6500924825668335,2.0,2.0607550144195557,6,79,,,,,,,,,,
inf,0.37494921684265137,2.3130455017089844,inf,7.202138423919678,2.0,2.0607550144195557,6,89,,,,,,,,,,
,,,,,,,6,90,3.896285057067871,3.5304675102233887,0.3658176362514496,,,,,,,
,,,,,,,6,90,,,,inf,0.41162776947021484,1.8963043689727783,inf,4.3082685470581055,2.0,2.0607550144195557
inf,0.4883474111557007,2.436507225036621,inf,7.8206281661987305,2.0,2.071058750152588,7,99,,,,,,,,,,
,,,,,,,7,103,3.3057851791381836,2.88633131980896,0.41945406794548035,,,,,,,
,,,,,,,7,103,,,,inf,0.4349294900894165,2.745758295059204,inf,6.5312299728393555,2.0,2.071058511734009
inf,0.5465585589408875,2.248897075653076,inf,6.018614768981934,2.0,2.081413984298706,8,109,,,,,,,,,,
,,,,,,,8,116,3.469728469848633,2.826805353164673,0.6429235935211182,,,,,,,
,,,,,,,8,116,,,,inf,0.5000742673873901,2.09954571723938,inf,4.908908367156982,2.0,2.081413745880127
inf,0.6600180864334106,0.3086651563644409,inf,2.181074857711792,2.0,2.0918211936950684,9,119,,,,,,,,,,
inf,0.6023160219192505,9.378457069396973,inf,21.946481704711914,2.0,2.0918211936950684,9,129,,,,,,,,,,
,,,,,,,9,129,4.440158843994141,3.9390532970428467,0.5011060833930969,,,,,,,
,,,,,,,9,129,,,,inf,0.6136429905891418,1.945188283920288,inf,4.345637798309326,2.0,2.0918216705322266
inf,0.3345932960510254,3.4226198196411133,inf,5.764563083648682,2.0,2.102280378341675,10,139,,,,,,,,,,
,,,,,,,10,142,2.848444700241089,2.55277419090271,0.2956705689430237,,,,,,,
,,,,,,,10,142,,,,inf,0.43385183811187744,1.8647150993347168,inf,4.999598979949951,2.0,2.1022801399230957
inf,0.39592403173446655,3.5465192794799805,inf,6.4108734130859375,2.0,2.1127917766571045,11,149,,,,,,,,,,
,,,,,,,11,155,2.7687594890594482,2.4153811931610107,0.35337814688682556,,,,,,,
,,,,,,,11,155,,,,inf,0.37407195568084717,2.0675430297851562,inf,4.483027935028076,2.0,2.1127915382385254
inf,0.48062312602996826,1.859377384185791,inf,2.783644676208496,2.0,2.1233556270599365,12,159,,,,,,,,,,
,,,,,,,12,168,3.4419989585876465,3.064720630645752,0.37727823853492737,,,,,,,
,,,,,,,12,168,,,,inf,0.37976184487342834,1.8975061178207397,inf,3.942352056503296,2.0,2.1233556270599365
inf,0.4133501648902893,2.177943229675293,inf,4.018675804138184,2.0,2.133972406387329,13,169,,,,,,,,,,
inf,0.4952469766139984,1.3748035430908203,inf,3.9276368618011475,2.0,2.133972406387329,13,179,,,,,,,,,,
,,,,,,,13,181,3.8260130882263184,3.4402153491973877,0.38579803705215454,,,,,,,
,,,,,,,13,181,,,,inf,0.45253682136535645,2.3079397678375244,inf,5.192966938018799,2.0,2.133972406387329
inf,0.2568165957927704,1.227517008781433,inf,2.8624162673950195,2.0,2.1446423530578613,14,189,,,,,,,,,,
,,,,,,,14,194,3.3416850566864014,3.036717414855957,0.3049679398536682,,,,,,,
,,,,,,,14,194,,,,inf,0.3957773447036743,1.7874505519866943,inf,4.495728015899658,2.0,2.144641876220703
inf,0.3637237548828125,1.7470362186431885,inf,0.6431425213813782,2.0,2.155365467071533,15,199,,,,,,,,,,
,,,,,,,15,207,3.1699788570404053,2.893061399459839,0.276917427778244,,,,,,,
,,,,,,,15,207,,,,inf,0.2751072645187378,1.6092485189437866,inf,3.572023630142212,2.0,2.155365228652954
inf,0.3437347114086151,1.7994972467422485,inf,5.9611406326293945,2.0,2.166142225265503,16,209,,,,,,,,,,
inf,0.8992376923561096,2.027157783508301,inf,2.8302645683288574,2.0,2.166142225265503,16,219,,,,,,,,,,
,,,,,,,16,220,3.875901937484741,3.012287139892578,0.8636146783828735,,,,,,,
,,,,,,,16,220,,,,inf,0.5411022305488586,1.7422106266021729,inf,3.3387157917022705,2.0,2.166141986846924
inf,1.197458267211914,2.9720652103424072,inf,7.070431232452393,2.0,2.1769731044769287,17,229,,,,,,,,,,
,,,,,,,17,233,4.264346122741699,3.477344036102295,0.7870019674301147,,,,,,,
,,,,,,,17,233,,,,inf,1.1065831184387207,1.8000568151474,inf,3.7813727855682373,2.0,2.1769731044769287
inf,0.7312055230140686,0.9259164929389954,inf,1.132323145866394,2.0,2.1878578662872314,18,239,,,,,,,,,,
,,,,,,,18,246,3.821324348449707,3.4269542694091797,0.39436978101730347,,,,,,,
,,,,,,,18,246,,,,inf,0.743699848651886,1.767882227897644,inf,3.6359894275665283,2.0,2.1878581047058105
inf,0.4676632881164551,0.6285479068756104,inf,1.3838136196136475,2.0,2.1987972259521484,19,249,,,,,,,,,,
13.55225944519043,0.102229543030262,0.03151959180831909,4.244986534118652,0.6835504174232483,2.0,2.1987972259521484,19,259,,,,,,,,,,
,,,,,,,19,259,3.3119773864746094,3.01462721824646,0.2973499298095703,,,,,,,
,,,,,,,19,259,,,,inf,0.32716280221939087,1.4275074005126953,inf,3.483837604522705,2.0,2.1987972259521484
inf,0.3058375120162964,3.2747085094451904,inf,5.118698596954346,2.0,2.2097911834716797,20,269,,,,,,,,,,
,,,,,,,20,272,3.7164947986602783,3.433014154434204,0.2834802269935608,,,,,,,
,,,,,,,20,272,,,,inf,0.3059302866458893,1.8015795946121216,inf,3.1835975646972656,2.0,2.2097911834716797
inf,0.32673004269599915,1.775294542312622,inf,1.384157657623291,2.0,2.2208402156829834,21,279,,,,,,,,,,
,,,,,,,21,285,3.7773475646972656,3.4866933822631836,0.2906540632247925,,,,,,,
,,,,,,,21,285,,,,inf,0.3003586530685425,1.357126235961914,inf,3.274796724319458,2.0,2.2208402156829834
inf,0.40611532330513,3.002984046936035,inf,4.900546073913574,2.0,2.2319443225860596,22,289,,,,,,,,,,
,,,,,,,22,298,4.376500606536865,4.121827602386475,0.2546735107898712,,,,,,,
,,,,,,,22,298,,,,inf,0.2966952621936798,1.4495723247528076,inf,2.6728572845458984,2.0,2.2319445610046387
inf,0.2220134139060974,0.953167200088501,inf,2.345526695251465,2.0,2.2431039810180664,23,299,,,,,,,,,,
inf,0.4834388196468353,0.18915154039859772,inf,0.12453868985176086,2.0,2.2431039810180664,23,309,,,,,,,,,,
,,,,,,,23,311,5.6380486488342285,5.14078950881958,0.49725884199142456,,,,,,,
,,,,,,,23,311,,,,inf,0.36050453782081604,1.0870170593261719,inf,2.923560619354248,2.0,2.2431037425994873
inf,0.7437530159950256,2.122910737991333,inf,3.4300432205200195,2.0,2.254319667816162,24,319,,,,,,,,,,
,,,,,,,24,324,3.9019734859466553,3.281724214553833,0.6202492713928223,,,,,,,
,,,,,,,24,324,,,,inf,0.6416084170341492,1.5090694427490234,inf,3.6811904907226562,2.0,2.254319906234741
inf,0.7848649621009827,3.969601631164551,inf,7.794456481933594,2.0,2.2655911445617676,25,329,,,,,,,,,,
,,,,,,,25,337,4.367306709289551,3.9210431575775146,0.4462636113166809,,,,,,,
,,,,,,,25,337,,,,inf,0.6667287945747375,2.4254112243652344,inf,5.703591823577881,2.0,2.2655909061431885
inf,0.3534015417098999,2.1689398288726807,inf,4.17102575302124,2.0,2.27691912651062,26,339,,,,,,,,,,
inf,0.8399028182029724,2.539632797241211,inf,5.518910884857178,2.0,2.27691912651062,26,349,,,,,,,,,,
,,,,,,,26,350,3.8083972930908203,2.720017671585083,1.0883795022964478,,,,,,,
,,,,,,,26,350,,,,inf,0.6204079985618591,2.133160352706909,inf,4.454495906829834,2.0,2.276918888092041
inf,4.560936450958252,133.0404052734375,inf,295.398681640625,2.0,2.2883036136627197,27,359,,,,,,,,,,
,,,,,,,27,363,191.94927978515625,189.02696228027344,2.9223084449768066,,,,,,,
,,,,,,,27,363,,,,inf,3.3817543983459473,14.416183471679688,inf,32.07691192626953,2.0,2.2883033752441406
inf,0.557427167892456,2.3188414573669434,inf,12.689046859741211,2.0,2.2997453212738037,28,369,,,,,,,,,,
,,,,,,,28,376,6.987109661102295,6.59006404876709,0.39704543352127075,,,,,,,
,,,,,,,28,376,,,,inf,1.0061370134353638,17.483386993408203,inf,37.87836837768555,2.0,2.2997453212738037
inf,0.6480457782745361,3.8311450481414795,inf,18.314924240112305,2.0,2.311244010925293,29,379,,,,,,,,,,
inf,0.3462650775909424,0.0,inf,9.276867058360949e-05,2.0,2.311244010925293,29,389,,,,,,,,,,
,,,,,,,29,389,5.419799327850342,4.995034694671631,0.42476409673690796,,,,,,,
,,,,,,,29,389,,,,inf,0.5392616987228394,6.352489948272705,inf,13.09804916381836,2.0,2.311244487762451
inf,0.48083847761154175,6.969481468200684,inf,18.649765014648438,2.0,2.3228001594543457,30,399,,,,,,,,,,
,,,,,,,30,402,5.444344520568848,4.93869686126709,0.5056481957435608,,,,,,,
,,,,,,,30,402,,,,inf,0.5252506732940674,4.0558552742004395,inf,9.020206451416016,2.0,2.3227999210357666
inf,0.5359153747558594,5.085568428039551,inf,16.50790786743164,2.0,2.33441424369812,31,409,,,,,,,,,,
,,,,,,,31,415,6.9930033683776855,6.445685386657715,0.5473177433013916,,,,,,,
,,,,,,,31,415,,,,inf,0.5729837417602539,3.6591203212738037,inf,7.558912754058838,2.0,2.334414005279541
inf,0.8014006018638611,7.078640937805176,inf,8.04135513305664,2.0,2.346086263656616,32,419,,,,,,,,,,
,,,,,,,32,428,10.0513334274292,9.560567855834961,0.49076560139656067,,,,,,,
,,,,,,,32,428,,,,inf,0.6005333065986633,2.357452154159546,inf,4.271582126617432,2.0,2.346086263656616
inf,0.32687151432037354,0.8078944087028503,inf,0.00036411284236237407,2.0,2.357816696166992,33,429,,,,,,,,,,
inf,0.33773747086524963,0.00568641722202301,inf,1.4942512512207031,2.0,2.357816696166992,33,439,,,,,,,,,,
,,,,,,,33,441,18.140501022338867,17.659351348876953,0.4811498820781708,,,,,,,
,,,,,,,33,441,,,,inf,0.5502331256866455,1.8298616409301758,inf,4.501487731933594,2.0,2.357816696166992
inf,0.4104541540145874,1.6635721921920776,inf,6.996282577514648,2.0,2.369605779647827,34,449,,,,,,,,,,
,,,,,,,34,454,21.962848663330078,21.544946670532227,0.41790297627449036,,,,,,,
,,,,,,,34,454,,,,inf,0.5195752382278442,1.3115801811218262,inf,3.4062588214874268,2.0,2.369605779647827
inf,0.35588619112968445,1.294889211654663,inf,3.1358447074890137,2.0,2.3814537525177,35,459,,,,,,,,,,
,,,,,,,35,467,12.783899307250977,12.434921264648438,0.34897780418395996,,,,,,,
,,,,,,,35,467,,,,inf,0.4865001142024994,1.3955172300338745,inf,3.0852408409118652,2.0,2.3814539909362793
inf,0.38061848282814026,0.27127450704574585,inf,3.5442075729370117,2.0,2.3933610916137695,36,469,,,,,,,,,,
inf,0.3477446436882019,2.064762830734253,inf,5.2112226486206055,2.0,2.3933610916137695,36,479,,,,,,,,,,
,,,,,,,36,480,3.3135435581207275,2.9597413539886475,0.35380202531814575,,,,,,,
,,,,,,,36,480,,,,inf,0.3854542374610901,2.7394042015075684,inf,5.844586372375488,2.0,2.3933606147766113
inf,0.24476999044418335,1.7807108163833618,inf,3.7432212829589844,2.0,2.405327796936035,37,489,,,,,,,,,,
,,,,,,,37,493,4.027920246124268,3.694748878479004,0.3331717550754547,,,,,,,
,,,,,,,37,493,,,,inf,0.39009156823158264,1.8703715801239014,inf,5.148158073425293,2.0,2.405327558517456
inf,0.14096654951572418,0.00014232099056243896,inf,0.001128838979639113,2.0,2.4173545837402344,38,499,,,,,,,,,,
,,,,,,,38,506,4.112277507781982,3.616762161254883,0.4955154061317444,,,,,,,
,,,,,,,38,506,,,,inf,0.3903661072254181,3.3849947452545166,inf,6.785010814666748,2.0,2.4173545837402344
inf,0.6637744307518005,2.309410333633423,inf,7.385221004486084,2.0,2.429441213607788,39,509,,,,,,,,,,
24.208789825439453,0.2626146674156189,3.91629958152771,3.030951499938965,10.93702220916748,2.0,2.429441213607788,39,519,,,,,,,,,,
,,,,,,,39,519,3.4043049812316895,2.9105334281921387,0.49377191066741943,,,,,,,
,,,,,,,39,519,,,,inf,0.5488738417625427,2.3342409133911133,inf,6.7330121994018555,2.0,2.429441213607788
inf,0.6122130751609802,5.406482219696045,inf,15.532203674316406,2.0,2.4415884017944336,40,529,,,,,,,,,,
,,,,,,,40,532,4.649116039276123,4.194929599761963,0.45418640971183777,,,,,,,
,,,,,,,40,532,,,,inf,0.49336951971054077,2.5184831619262695,inf,8.977032661437988,2.0,2.4415886402130127
30.27610969543457,0.2691047787666321,1.9891932010650635,8.80053997039795,1.616194248199463,2.0,2.45379638671875,41,539,,,,,,,,,,
,,,,,,,41,545,4.065661907196045,3.510927677154541,0.5547338724136353,,,,,,,
,,,,,,,41,545,,,,inf,0.5568296909332275,2.9302046298980713,inf,9.796184539794922,2.0,2.45379638671875
inf,0.9345676302909851,4.4833984375,inf,9.338361740112305,2.0,2.4660654067993164,42,549,,,,,,,,,,
,,,,,,,42,558,4.854167461395264,4.322084426879883,0.5320830941200256,,,,,,,
,,,,,,,42,558,,,,inf,0.6442444324493408,2.524298667907715,inf,4.917616844177246,2.0,2.4660651683807373
inf,0.5278607606887817,1.6291699409484863,inf,5.449507236480713,2.0,2.478395700454712,43,559,,,,,,,,,,
inf,0.3396102786064148,2.9522621631622314,inf,5.463522911071777,2.0,2.478395700454712,43,569,,,,,,,,,,
,,,,,,,43,571,4.315207481384277,3.8422741889953613,0.47293347120285034,,,,,,,
,,,,,,,43,571,,,,inf,0.5934993028640747,2.5987300872802734,inf,5.242294788360596,2.0,2.478395700454712
inf,0.3029216229915619,1.971713662147522,inf,2.749770402908325,2.0,2.4907877445220947,44,579,,,,,,,,,,
,,,,,,,44,584,3.474531412124634,2.997067928314209,0.4774637520313263,,,,,,,
,,,,,,,44,584,,,,inf,0.5233588814735413,2.0647659301757812,inf,7.1147284507751465,2.0,2.4907875061035156
inf,0.4238811731338501,1.3416399955749512,inf,2.355224132537842,2.0,2.503241539001465,45,589,,,,,,,,,,
,,,,,,,45,597,3.5917656421661377,3.0181572437286377,0.5736086368560791,,,,,,,
,,,,,,,45,597,,,,inf,0.5534462332725525,2.0074667930603027,inf,4.7589216232299805,2.0,2.503241777420044
inf,0.35711365938186646,3.6896021366119385,inf,2.350147247314453,2.0,2.5157577991485596,46,599,,,,,,,,,,
inf,1.0938481092453003,1.362925410270691,inf,6.0423970222473145,2.0,2.5157577991485596,46,609,,,,,,,,,,
,,,,,,,46,610,4.482547760009766,3.795347213745117,0.6872011423110962,,,,,,,
,,,,,,,46,610,,,,inf,0.689803421497345,2.024881601333618,inf,4.52319860458374,2.0,2.5157580375671387
inf,0.3543967306613922,1.0067567825317383,inf,2.5577807426452637,2.0,2.528336524963379,47,619,,,,,,,,,,
,,,,,,,47,623,3.568664312362671,3.1237494945526123,0.44491514563560486,,,,,,,
,,,,,,,47,623,,,,inf,0.6275190711021423,1.7412006855010986,inf,3.940361976623535,2.0,2.5283362865448
inf,0.8532571792602539,1.7370123863220215,inf,6.098544120788574,2.0,2.54097843170166,48,629,,,,,,,,,,
,,,,,,,48,636,3.4037904739379883,3.069931983947754,0.33385857939720154,,,,,,,
,,,,,,,48,636,,,,inf,0.43030059337615967,1.7288305759429932,inf,3.5960617065429688,2.0,2.540978193283081
inf,0.48032525181770325,1.8237895965576172,inf,5.308570861816406,2.0,2.553683280944824,49,639,,,,,,,,,,
inf,0.1460983008146286,0.045272648334503174,inf,0.3672652840614319,2.0,2.553683280944824,49,649,,,,,,,,,,
