train_loss_step,train_concept_loss_step,train_task_loss_base_step,train_intervention_loss_step,train_task_loss_rollout_step,train_avg_interventions_step,current_horizon_step,epoch,step,val_loss,val_task_loss,val_concept_loss,train_loss_epoch,train_concept_loss_epoch,train_task_loss_base_epoch,train_intervention_loss_epoch,train_task_loss_rollout_epoch,train_avg_interventions_epoch,current_horizon_epoch
,,,,,,,49,649,3.9595232009887695,3.5735371112823486,0.3859860599040985,,,,,,,
,,,,,,,49,649,,,,inf,0.4650072753429413,1.7493218183517456,inf,5.988982677459717,2.0,2.5536835193634033
inf,0.38399824500083923,1.8709745407104492,inf,2.542613983154297,2.0,2.5664515495300293,50,659,,,,,,,,,,
,,,,,,,50,662,3.3842716217041016,3.0120246410369873,0.37224704027175903,,,,,,,
,,,,,,,50,662,,,,inf,0.43952280282974243,1.7750053405761719,inf,3.8835525512695312,2.0,2.5664517879486084
inf,0.4018484055995941,1.5774370431900024,inf,3.787412405014038,2.0,2.5792839527130127,51,669,,,,,,,,,,
,,,,,,,51,675,3.5089547634124756,3.0987942218780518,0.41016054153442383,,,,,,,
,,,,,,,51,675,,,,inf,0.5223940014839172,1.9120533466339111,inf,3.918832778930664,2.0,2.579284191131592
inf,0.3638039231300354,1.171703815460205,inf,4.383996963500977,2.0,2.5921802520751953,52,679,,,,,,,,,,
,,,,,,,52,688,3.620227336883545,3.1608970165252686,0.4593304991722107,,,,,,,
,,,,,,,52,688,,,,inf,0.49670225381851196,1.4387418031692505,inf,5.273350715637207,2.0,2.5921802520751953
inf,0.3875405192375183,2.212552309036255,inf,3.4260358810424805,2.0,2.6051411628723145,53,689,,,,,,,,,,
inf,1.0594329833984375,4.202964782714844,inf,5.355327606201172,2.0,2.6051411628723145,53,699,,,,,,,,,,
,,,,,,,53,701,4.435245513916016,3.606410503387451,0.8288350701332092,,,,,,,
,,,,,,,53,701,,,,inf,0.6507523655891418,2.4330639839172363,inf,6.183684349060059,2.0,2.6051409244537354
inf,0.8030948042869568,2.3324174880981445,inf,5.293086051940918,2.0,2.618166923522949,54,709,,,,,,,,,,
,,,,,,,54,714,3.5028598308563232,2.995034694671631,0.5078251361846924,,,,,,,
,,,,,,,54,714,,,,inf,0.8209888935089111,1.878111481666565,inf,4.547966480255127,2.0,2.6181671619415283
inf,0.5431575775146484,1.6384570598602295,inf,4.107481956481934,2.0,2.6312577724456787,55,719,,,,,,,,,,
,,,,,,,55,727,3.391331911087036,2.9227893352508545,0.46854257583618164,,,,,,,
,,,,,,,55,727,,,,inf,0.5498902201652527,1.3090492486953735,inf,4.072456359863281,2.0,2.6312577724456787
inf,0.7012493014335632,6.591931343078613,inf,8.395063400268555,2.0,2.644413948059082,56,729,,,,,,,,,,
inf,0.48762330412864685,0.7414325475692749,inf,2.5345888137817383,2.0,2.644413948059082,56,739,,,,,,,,,,
,,,,,,,56,740,3.4886422157287598,3.0275473594665527,0.46109476685523987,,,,,,,
,,,,,,,56,740,,,,inf,0.5330520868301392,1.7630064487457275,inf,3.525761604309082,2.0,2.644413471221924
inf,0.5883119702339172,1.93863046169281,inf,1.7731025218963623,2.0,2.6576361656188965,57,749,,,,,,,,,,
,,,,,,,57,753,3.419668197631836,2.8075640201568604,0.6121042370796204,,,,,,,
,,,,,,,57,753,,,,inf,0.4719480872154236,2.1539294719696045,inf,4.098555564880371,2.0,2.6576364040374756
inf,0.8756571412086487,1.196128010749817,inf,3.329632520675659,2.0,2.670924186706543,58,759,,,,,,,,,,
,,,,,,,58,766,4.203502655029297,3.2708590030670166,0.932643711566925,,,,,,,
,,,,,,,58,766,,,,inf,0.9033220410346985,1.8383923768997192,inf,4.785921573638916,2.0,2.670924663543701
inf,1.1309541463851929,2.3581483364105225,inf,7.952353477478027,2.0,2.684278964996338,59,769,,,,,,,,,,
9.652183532714844,1.2949950695037842,7.152557373046875e-07,2.7854113578796387,0.0009534478303976357,2.0,2.684278964996338,59,779,,,,,,,,,,
,,,,,,,59,779,5.981999397277832,4.935892581939697,1.046107530593872,,,,,,,
,,,,,,,59,779,,,,inf,1.128847599029541,1.737764835357666,inf,4.068360805511475,2.0,2.684278726577759
inf,0.9873762726783752,0.6470839977264404,inf,1.5052361488342285,2.0,2.697700262069702,60,789,,,,,,,,,,
,,,,,,,60,792,6.219226837158203,5.296651840209961,0.9225748777389526,,,,,,,
,,,,,,,60,792,,,,inf,1.0853508710861206,2.559786319732666,inf,3.5420289039611816,2.0,2.697700023651123
inf,3.00734543800354,2.2766497135162354,inf,6.501816749572754,2.0,2.711188793182373,61,799,,,,,,,,,,
,,,,,,,61,805,6.823948860168457,4.270092010498047,2.553856611251831,,,,,,,
,,,,,,,61,805,,,,inf,2.3549468517303467,2.9421467781066895,inf,6.122157573699951,2.0,2.711188793182373
inf,2.397348403930664,3.8765151500701904,inf,4.785984992980957,2.0,2.7247447967529297,62,809,,,,,,,,,,
,,,,,,,62,818,5.674270153045654,4.573301792144775,1.1009689569473267,,,,,,,
,,,,,,,62,818,,,,inf,1.9562500715255737,3.002115488052368,inf,5.538731098175049,2.0,2.7247445583343506
inf,1.6196097135543823,2.2049612998962402,inf,5.3073272705078125,2.0,2.738368511199951,63,819,,,,,,,,,,
inf,1.0706263780593872,4.945502281188965,inf,8.524415969848633,2.0,2.738368511199951,63,829,,,,,,,,,,
,,,,,,,63,831,5.3890604972839355,4.747267246246338,0.6417933106422424,,,,,,,
,,,,,,,63,831,,,,inf,1.2228965759277344,3.307054042816162,inf,7.929593563079834,2.0,2.7383687496185303
inf,0.5684513449668884,0.3495793342590332,inf,1.364684820175171,2.0,2.7520604133605957,64,839,,,,,,,,,,
,,,,,,,64,844,14.828152656555176,14.405141830444336,0.42301177978515625,,,,,,,
,,,,,,,64,844,,,,inf,0.629422664642334,2.056985378265381,inf,4.501790523529053,2.0,2.7520604133605957
inf,0.47996166348457336,0.6617920398712158,inf,5.511909484863281,2.0,2.7658205032348633,65,849,,,,,,,,,,
,,,,,,,65,857,8.403372764587402,8.110865592956543,0.29250675439834595,,,,,,,
,,,,,,,65,857,,,,inf,0.43461328744888306,1.8702062368392944,inf,3.9039359092712402,2.0,2.765820026397705
inf,0.19084100425243378,1.767670750617981,inf,4.314383506774902,2.0,2.7796497344970703,66,859,,,,,,,,,,
inf,0.32447904348373413,1.746694564819336,inf,5.123847007751465,2.0,2.7796497344970703,66,869,,,,,,,,,,
,,,,,,,66,870,12.241425514221191,11.882649421691895,0.3587764501571655,,,,,,,
,,,,,,,66,870,,,,inf,0.3853694498538971,3.2522904872894287,inf,6.102653980255127,2.0,2.7796499729156494
inf,0.6963973045349121,2.5684704780578613,inf,3.9325525760650635,2.0,2.7935478687286377,67,879,,,,,,,,,,
,,,,,,,67,883,27.093917846679688,26.496196746826172,0.5977226495742798,,,,,,,
,,,,,,,67,883,,,,inf,0.6345894932746887,1.903037190437317,inf,4.271825313568115,2.0,2.793548345565796
inf,0.5749277472496033,2.001842498779297,inf,3.7011032104492188,2.0,2.8075156211853027,68,889,,,,,,,,,,
,,,,,,,68,896,15.720829010009766,15.248279571533203,0.47254905104637146,,,,,,,
,,,,,,,68,896,,,,inf,0.610695481300354,1.6317343711853027,inf,3.937675952911377,2.0,2.807515859603882
inf,0.37534651160240173,0.018872175365686417,inf,1.5790953636169434,2.0,2.8215532302856445,69,899,,,,,,,,,,
inf,0.11229603737592697,0.01917088031768799,inf,0.6874212026596069,2.0,2.8215532302856445,69,909,,,,,,,,,,
,,,,,,,69,909,23.289276123046875,22.842872619628906,0.4464011788368225,,,,,,,
,,,,,,,69,909,,,,inf,0.49737587571144104,1.5546927452087402,inf,4.072458267211914,2.0,2.8215529918670654
inf,0.5524187684059143,0.0024751797318458557,inf,0.004984821658581495,2.0,2.8356611728668213,70,919,,,,,,,,,,
,,,,,,,70,922,20.60837745666504,19.744516372680664,0.863860011100769,,,,,,,
,,,,,,,70,922,,,,inf,0.7407984733581543,1.8884276151657104,inf,5.008713722229004,2.0,2.8356611728668213
inf,0.9341052770614624,0.7485226392745972,inf,3.067450523376465,2.0,2.849839448928833,71,929,,,,,,,,,,
,,,,,,,71,935,36.75564956665039,35.8117790222168,0.9438682198524475,,,,,,,
,,,,,,,71,935,,,,inf,0.9223337769508362,1.4971014261245728,inf,4.253413200378418,2.0,2.849839925765991
inf,1.0029727220535278,0.8135477900505066,inf,3.8017446994781494,2.0,2.864088535308838,72,939,,,,,,,,,,
,,,,,,,72,948,10.539386749267578,9.356277465820312,1.1831090450286865,,,,,,,
,,,,,,,72,948,,,,inf,1.3259905576705933,2.8433806896209717,inf,6.887251853942871,2.0,2.864088296890259
inf,1.1807153224945068,3.815660238265991,inf,4.508152961730957,2.0,2.878408908843994,73,949,,,,,,,,,,
29.234975814819336,0.8360432386398315,0.0009440481662750244,9.457727432250977,0.024806473404169083,2.0,2.878408908843994,73,959,,,,,,,,,,
,,,,,,,73,961,9.326007843017578,8.396661758422852,0.9293454885482788,,,,,,,
,,,,,,,73,961,,,,inf,1.1144201755523682,4.154469013214111,inf,4.561437129974365,2.0,2.878408908843994
inf,0.8634561896324158,2.7838902473449707,inf,8.322027206420898,2.0,2.89280104637146,74,969,,,,,,,,,,
,,,,,,,74,974,5.947508335113525,5.019655227661133,0.9278532266616821,,,,,,,
,,,,,,,74,974,,,,inf,0.9860665798187256,2.525808334350586,inf,5.610971927642822,2.0,2.892800807952881
inf,0.762607216835022,7.4658050537109375,inf,24.387805938720703,2.0,2.9072649478912354,75,979,,,,,,,,,,
,,,,,,,75,987,6.600583553314209,5.804539203643799,0.7960439920425415,,,,,,,
,,,,,,,75,987,,,,inf,0.907561182975769,3.5199050903320312,inf,9.123291969299316,2.0,2.9072649478912354
inf,0.6463131308555603,3.718599319458008,inf,4.889308452606201,2.0,2.9218013286590576,76,989,,,,,,,,,,
inf,0.8795447945594788,1.390373706817627,inf,4.2871479988098145,2.0,2.9218013286590576,76,999,,,,,,,,,,
,,,,,,,76,1000,25.159324645996094,24.396873474121094,0.7624521851539612,,,,,,,
,,,,,,,76,1000,,,,inf,0.8508546948432922,2.427830457687378,inf,4.574407577514648,2.0,2.9218013286590576
inf,0.7492337822914124,1.9264798164367676,inf,3.552551746368408,2.0,2.936410427093506,77,1009,,,,,,,,,,
,,,,,,,77,1013,9.165081977844238,8.37564468383789,0.7894372940063477,,,,,,,
,,,,,,,77,1013,,,,inf,0.940365731716156,2.66947603225708,inf,6.2527174949646,2.0,2.936410427093506
inf,0.6916911602020264,2.4551334381103516,inf,4.813634872436523,2.0,2.951092481613159,78,1019,,,,,,,,,,
,,,,,,,78,1026,5.5833539962768555,4.816616058349609,0.7667387127876282,,,,,,,
,,,,,,,78,1026,,,,inf,0.8396748900413513,1.7249209880828857,inf,7.356673717498779,2.0,2.951092004776001
inf,0.8384170532226562,4.487607955932617,inf,9.183187484741211,2.0,2.965847969055176,79,1029,,,,,,,,,,
inf,0.21715591847896576,0.0,inf,0.0,2.0,2.965847969055176,79,1039,,,,,,,,,,
,,,,,,,79,1039,9.049078941345215,8.323625564575195,0.7254529595375061,,,,,,,
,,,,,,,79,1039,,,,inf,0.7263332009315491,2.5164246559143066,inf,6.233268737792969,2.0,2.9658477306365967
inf,0.6178027391433716,8.708345413208008,inf,19.374284744262695,2.0,2.9806771278381348,80,1049,,,,,,,,,,
,,,,,,,80,1052,3.6511054039001465,3.0570950508117676,0.5940101146697998,,,,,,,
,,,,,,,80,1052,,,,inf,0.6669854521751404,4.866583347320557,inf,12.369513511657715,2.0,2.9806771278381348
inf,0.43696221709251404,3.7624101638793945,inf,10.418924331665039,2.0,2.9955804347991943,81,1059,,,,,,,,,,
,,,,,,,81,1065,4.433224201202393,3.6989448070526123,0.734279215335846,,,,,,,
,,,,,,,81,1065,,,,inf,0.6644132733345032,2.916088819503784,inf,7.408077716827393,2.0,2.9955801963806152
inf,0.9976457953453064,2.2925848960876465,inf,7.784008979797363,3.0,3.0105583667755127,82,1069,,,,,,,,,,
,,,,,,,82,1078,4.593288898468018,3.839019775390625,0.7542691230773926,,,,,,,
,,,,,,,82,1078,,,,inf,0.814501166343689,2.9296817779541016,inf,8.561850547790527,3.0,3.010558843612671
inf,0.6405450105667114,2.5132548809051514,inf,6.436100959777832,3.0,3.025611162185669,83,1079,,,,,,,,,,
inf,0.7516035437583923,2.7045810222625732,inf,3.9759774208068848,3.0,3.025611162185669,83,1089,,,,,,,,,,
,,,,,,,83,1091,4.091335296630859,3.4756927490234375,0.6156426072120667,,,,,,,
,,,,,,,83,1091,,,,inf,0.776391863822937,3.049137592315674,inf,8.222941398620605,3.0,3.025611400604248
inf,0.3877296447753906,2.549560546875,inf,3.937300682067871,3.0,3.0407392978668213,84,1099,,,,,,,,,,
,,,,,,,84,1104,19.22933006286621,18.502708435058594,0.726621687412262,,,,,,,
,,,,,,,84,1104,,,,inf,0.5003647208213806,2.990574359893799,inf,6.367860794067383,3.0,3.0407392978668213
inf,1.3225573301315308,2.808706283569336,inf,5.258277893066406,3.0,3.055943012237549,85,1109,,,,,,,,,,
,,,,,,,85,1117,15.912336349487305,11.860361099243164,4.051975727081299,,,,,,,
,,,,,,,85,1117,,,,inf,1.9969582557678223,4.104307174682617,inf,8.742258071899414,3.0,3.0559427738189697
inf,4.967944145202637,2.3678202629089355,inf,8.037891387939453,3.0,3.0712227821350098,86,1119,,,,,,,,,,
inf,5.073326587677002,2.467658519744873,inf,7.343075275421143,3.0,3.0712227821350098,86,1129,,,,,,,,,,
,,,,,,,86,1130,10.964766502380371,6.360372543334961,4.60439395904541,,,,,,,
,,,,,,,86,1130,,,,inf,5.126134395599365,2.4072694778442383,inf,8.900969505310059,3.0,3.0712227821350098
inf,3.514068365097046,2.3576126098632812,inf,9.200664520263672,3.0,3.086578845977783,87,1139,,,,,,,,,,
,,,,,,,87,1143,17.03375816345215,13.040310859680176,3.9934487342834473,,,,,,,
,,,,,,,87,1143,,,,inf,4.3924150466918945,2.490648031234741,inf,8.350550651550293,3.0,3.086578607559204
inf,4.977047920227051,0.5377402305603027,inf,10.603557586669922,3.0,3.1020116806030273,88,1149,,,,,,,,,,
,,,,,,,88,1156,35.46904373168945,32.1892204284668,3.279824733734131,,,,,,,
,,,,,,,88,1156,,,,inf,3.8146891593933105,1.6964086294174194,inf,7.653517723083496,3.0,3.1020121574401855
inf,3.766308546066284,2.1226468086242676,inf,6.529911041259766,3.0,3.1175217628479004,89,1159,,,,,,,,,,
inf,2.8139052391052246,0.0,inf,0.010050998069345951,3.0,3.1175217628479004,89,1169,,,,,,,,,,
,,,,,,,89,1169,7.617919921875,4.987828254699707,2.630091428756714,,,,,,,
,,,,,,,89,1169,,,,inf,3.0919082164764404,2.2201309204101562,inf,7.2959489822387695,3.0,3.1175215244293213
inf,1.753879427909851,1.4225668907165527,inf,2.3695104122161865,3.0,3.1331093311309814,90,1179,,,,,,,,,,
,,,,,,,90,1182,7.554351806640625,5.960932731628418,1.5934189558029175,,,,,,,
,,,,,,,90,1182,,,,inf,2.215238571166992,1.8808181285858154,inf,8.417784690856934,3.0,3.1331098079681396
inf,1.2259291410446167,3.4756383895874023,inf,5.680467128753662,3.0,3.1487748622894287,91,1189,,,,,,,,,,
,,,,,,,91,1195,7.836443901062012,6.887893199920654,0.9485504031181335,,,,,,,
,,,,,,,91,1195,,,,inf,1.3161948919296265,2.560572624206543,inf,7.65545654296875,3.0,3.1487748622894287
inf,1.042406439781189,1.7680188417434692,inf,9.618480682373047,3.0,3.1645188331604004,92,1199,,,,,,,,,,
,,,,,,,92,1208,8.830012321472168,7.746207237243652,1.083806037902832,,,,,,,
,,,,,,,92,1208,,,,inf,1.0096663236618042,3.011479616165161,inf,8.69916820526123,3.0,3.1645185947418213
inf,1.0518616437911987,0.5716197490692139,inf,4.33352518081665,3.0,3.1803414821624756,93,1209,,,,,,,,,,
inf,2.5508527755737305,1.7012825012207031,inf,6.128718376159668,3.0,3.1803414821624756,93,1219,,,,,,,,,,
,,,,,,,93,1221,8.795039176940918,6.773342132568359,2.0216972827911377,,,,,,,
,,,,,,,93,1221,,,,inf,1.683724284172058,1.6079504489898682,inf,5.967860698699951,3.0,3.1803412437438965
inf,2.219022512435913,2.1426503658294678,inf,9.546329498291016,3.0,3.1962430477142334,94,1229,,,,,,,,,,
,,,,,,,94,1234,6.531237602233887,4.725208282470703,1.8060287237167358,,,,,,,
,,,,,,,94,1234,,,,inf,1.9768335819244385,1.592185378074646,inf,7.394151210784912,3.0,3.1962428092956543
inf,1.9405925273895264,0.9768182039260864,inf,7.787900447845459,3.0,3.212224245071411,95,1239,,,,,,,,,,
,,,,,,,95,1247,17.12476921081543,15.597880363464355,1.5268875360488892,,,,,,,
,,,,,,,95,1247,,,,inf,1.7434661388397217,1.619362473487854,inf,6.156021595001221,3.0,3.212224245071411
inf,1.5297313928604126,2.737410306930542,inf,8.961864471435547,3.0,3.228285312652588,96,1249,,,,,,,,,,
inf,0.9538589119911194,3.953327178955078,inf,16.923904418945312,3.0,3.228285312652588,96,1259,,,,,,,,,,
,,,,,,,96,1260,4.371920585632324,3.2661285400390625,1.1057922840118408,,,,,,,
,,,,,,,96,1260,,,,inf,1.351477026939392,2.350311040878296,inf,9.801532745361328,3.0,3.228285312652588
inf,1.4644755125045776,2.5989627838134766,inf,9.71727466583252,3.0,3.244426727294922,97,1269,,,,,,,,,,
,,,,,,,97,1273,10.434412002563477,9.199504852294922,1.234907865524292,,,,,,,
,,,,,,,97,1273,,,,inf,1.1917260885238647,1.814166784286499,inf,7.288459300994873,3.0,3.244426727294922
inf,1.6260663270950317,0.5857451558113098,inf,6.850041389465332,3.0,3.2606489658355713,98,1279,,,,,,,,,,
,,,,,,,98,1286,31.085561752319336,29.1879825592041,1.8975780010223389,,,,,,,
,,,,,,,98,1286,,,,inf,1.581968069076538,1.3551911115646362,inf,6.730864524841309,3.0,3.2606494426727295
inf,2.9861092567443848,2.603949546813965,inf,7.683686256408691,3.0,3.2769522666931152,99,1289,,,,,,,,,,
inf,2.1432294845581055,4.632856369018555,inf,19.66925811767578,3.0,3.2769522666931152,99,1299,,,,,,,,,,
,,,,,,,99,1299,20.02899742126465,18.063560485839844,1.965436339378357,,,,,,,
,,,,,,,99,1299,,,,inf,2.2340316772460938,1.8880088329315186,inf,6.813570499420166,3.0,3.276952028274536
