train_loss_step,train_concept_loss_step,train_task_loss_step,epoch,step,val_loss,val_concept_loss,val_task_loss,val_logit_min,val_logit_mean,val_logit_max,val_best_threshold,val_best_mcc,train_loss_epoch,train_concept_loss_epoch,train_task_loss_epoch
1.2956576347351074,0.34647998213768005,1.122417688369751,0,9,,,,,,,,,,,
,,,0,15,1.3006092309951782,0.1326426863670349,1.234287977218628,-1.627335786819458,-1.4711618423461914,-1.000474214553833,0.20000000298023224,0.07461132854223251,,,
,,,0,15,,,,,,,,,1.4633864164352417,0.44339635968208313,1.2416883707046509
1.1912566423416138,0.2880227863788605,1.0472452640533447,1,19,,,,,,,,,,,
1.0179117918014526,0.28294840455055237,0.8764375448226929,1,29,,,,,,,,,,,
,,,1,31,1.2416026592254639,0.1262003481388092,1.1785025596618652,-1.3076257705688477,-1.2995599508285522,-1.17319655418396,0.10000000149011612,0.0,,,
,,,1,31,,,,,,,,,1.3461397886276245,0.2700258493423462,1.2111269235610962
1.3368988037109375,0.3385811448097229,1.1676082611083984,2,39,,,,,,,,,,,
,,,2,47,1.1132558584213257,0.13693204522132874,1.0447899103164673,-0.6968245506286621,-0.6837576031684875,-0.5101548433303833,0.3499999940395355,0.010488676838576794,,,
,,,2,47,,,,,,,,,1.389970064163208,0.2579987943172455,1.2609705924987793
1.4504884481430054,0.1982761174440384,1.3513504266738892,3,49,,,,,,,,,,,
1.358398675918579,0.2544127404689789,1.2311923503875732,3,59,,,,,,,,,,,
,,,3,63,1.1285912990570068,0.17229706048965454,1.0424426794052124,-0.21356379985809326,0.04867616668343544,0.32591772079467773,0.550000011920929,0.07283570617437363,,,
,,,3,63,,,,,,,,,1.275846004486084,0.25976184010505676,1.1459652185440063
1.8118804693222046,0.30053871870040894,1.6616110801696777,4,69,,,,,,,,,,,
0.7839321494102478,0.16726963222026825,0.7002973556518555,4,79,,,,,,,,,,,
,,,4,79,1.077020525932312,0.16232828795909882,0.9958563446998596,-0.4630125164985657,-0.1829572319984436,0.2558286190032959,0.44999998807907104,0.15643766522407532,,,
,,,4,79,,,,,,,,,1.2835081815719604,0.26191046833992004,1.1525527238845825
1.144890546798706,0.25206199288368225,1.0188595056533813,5,89,,,,,,,,,,,
,,,5,95,1.0850049257278442,0.14174456894397736,1.0141326189041138,-0.4186719059944153,-0.37414905428886414,-0.30298590660095215,0.4000000059604645,0.1052166223526001,,,
,,,5,95,,,,,,,,,1.2728487253189087,0.26229536533355713,1.141701102256775
1.350919485092163,0.24605238437652588,1.2278932332992554,6,99,,,,,,,,,,,
1.4638605117797852,0.3016067445278168,1.3130571842193604,6,109,,,,,,,,,,,
,,,6,111,1.164227843284607,0.17737697064876556,1.075539231300354,0.050003647804260254,0.3210754096508026,0.454265832901001,0.6000000238418579,0.19777248799800873,,,
,,,6,111,,,,,,,,,1.2651875019073486,0.25727126002311707,1.1365517377853394
1.3079590797424316,0.2198394387960434,1.1980394124984741,7,119,,,,,,,,,,,
,,,7,127,1.104016661643982,0.169684499502182,1.0191744565963745,-0.31713902950286865,0.017413310706615448,0.17537152767181396,0.5,0.2561340928077698,,,
,,,7,127,,,,,,,,,1.2955551147460938,0.2610194683074951,1.1650454998016357
1.0841065645217896,0.2655428946018219,0.951335072517395,8,129,,,,,,,,,,,
1.5080300569534302,0.27866145968437195,1.368699312210083,8,139,,,,,,,,,,,
,,,8,143,1.0841189622879028,0.15976166725158691,1.0042381286621094,-0.3042909502983093,-0.24197863042354584,-0.16078925132751465,0.44999998807907104,0.367464542388916,,,
,,,8,143,,,,,,,,,1.2691985368728638,0.2637542486190796,1.1373215913772583
1.449014663696289,0.25537246465682983,1.3213284015655518,9,149,,,,,,,,,,,
1.0064178705215454,0.2650686204433441,0.8738836050033569,9,159,,,,,,,,,,,
,,,9,159,1.2499821186065674,0.17554794251918793,1.162208080291748,0.37079572677612305,0.5367085933685303,0.552470326423645,0.6000000238418579,0.047702327370643616,,,
,,,9,159,,,,,,,,,1.2911382913589478,0.26545146107673645,1.1584124565124512
1.6746785640716553,0.35736367106437683,1.4959967136383057,10,169,,,,,,,,,,,
,,,10,175,1.0921863317489624,0.15021590888500214,1.0170783996582031,-0.43616312742233276,-0.27128109335899353,-0.08494198322296143,0.44999998807907104,0.029735051095485687,,,
,,,10,175,,,,,,,,,1.2925206422805786,0.26888400316238403,1.158078670501709
1.0398948192596436,0.23393140733242035,0.9229291677474976,11,179,,,,,,,,,,,
1.0930185317993164,0.23756979405879974,0.9742336869239807,11,189,,,,,,,,,,,
,,,11,191,1.1145797967910767,0.15060944855213165,1.0392749309539795,-0.35641127824783325,0.01364501379430294,0.19112622737884521,0.5,0.03651086241006851,,,
,,,11,191,,,,,,,,,1.294758915901184,0.26472389698028564,1.162397027015686
1.125563144683838,0.23429743945598602,1.008414387702942,12,199,,,,,,,,,,,
,,,12,207,1.1263651847839355,0.18602770566940308,1.0333514213562012,-0.003235936164855957,0.05435199290513992,0.1325896978378296,0.5,0.18671655654907227,,,
,,,12,207,,,,,,,,,1.2809029817581177,0.25838702917099,1.1517094373703003
1.038532018661499,0.21590742468833923,0.930578351020813,13,209,,,,,,,,,,,
1.3499850034713745,0.28530004620552063,1.2073349952697754,13,219,,,,,,,,,,,
,,,13,223,1.1065292358398438,0.14525511860847473,1.0339016914367676,-0.15832650661468506,-0.012030418030917645,0.107704758644104,0.5,0.11728894710540771,,,
,,,13,223,,,,,,,,,1.2871862649917603,0.2684325575828552,1.1529699563980103
1.4824379682540894,0.23373372852802277,1.365571141242981,14,229,,,,,,,,,,,
1.4628143310546875,0.46276041865348816,1.2314341068267822,14,239,,,,,,,,,,,
,,,14,239,1.1343305110931396,0.188484326004982,1.0400882959365845,-0.028638005256652832,0.12281028926372528,0.2407616376876831,0.550000011920929,0.49367067217826843,,,
,,,14,239,,,,,,,,,1.2945817708969116,0.26030024886131287,1.1644316911697388
1.3261537551879883,0.2694191634654999,1.1914441585540771,15,249,,,,,,,,,,,
,,,15,255,1.0732755661010742,0.16132424771785736,0.9926133751869202,-0.279843270778656,-0.23573723435401917,0.13955330848693848,0.44999998807907104,0.46674293279647827,,,
,,,15,255,,,,,,,,,1.275972843170166,0.27306535840034485,1.1394402980804443
1.2415931224822998,0.27398383617401123,1.104601263999939,16,259,,,,,,,,,,,
1.3512946367263794,0.2461589276790619,1.228215217590332,16,269,,,,,,,,,,,
,,,16,271,1.1526885032653809,0.1683935523033142,1.0684916973114014,0.1104273796081543,0.30827581882476807,0.5015734434127808,0.6000000238418579,0.3293248116970062,,,
,,,16,271,,,,,,,,,1.2594338655471802,0.2627110183238983,1.1280784606933594
0.9494378566741943,0.18352937698364258,0.857673168182373,17,279,,,,,,,,,,,
,,,17,287,1.1104683876037598,0.16668157279491425,1.0271275043487549,0.036839962005615234,0.055659953504800797,0.2897588014602661,0.550000011920929,0.3763177990913391,,,
,,,17,287,,,,,,,,,1.3012285232543945,0.2673230767250061,1.1675668954849243
1.0679101943969727,0.21854260563850403,0.9586388468742371,18,289,,,,,,,,,,,
1.2125635147094727,0.25707390904426575,1.084026575088501,18,299,,,,,,,,,,,
,,,18,303,1.131649374961853,0.15782052278518677,1.0527390241622925,0.0021375417709350586,0.09123639762401581,0.10303032398223877,0.10000000149011612,0.0,,,
,,,18,303,,,,,,,,,1.3037195205688477,0.26692822575569153,1.170255422592163
1.123606562614441,0.24384541809558868,1.0016838312149048,19,309,,,,,,,,,,,
0.7231457233428955,0.16029921174049377,0.6429961323738098,19,319,,,,,,,,,,,
,,,19,319,1.0767059326171875,0.14601953327655792,1.003696084022522,-0.34765195846557617,-0.20912638306617737,-0.0767521858215332,0.44999998807907104,0.1914921998977661,,,
,,,19,319,,,,,,,,,1.278348684310913,0.26824286580085754,1.144227147102356
1.0612373352050781,0.22584547102451324,0.9483146071434021,20,329,,,,,,,,,,,
,,,20,335,1.094650149345398,0.14361073076725006,1.0228447914123535,-0.23474127054214478,-0.2347412258386612,-0.23474127054214478,0.10000000149011612,0.0,,,
,,,20,335,,,,,,,,,1.2767066955566406,0.2609139382839203,1.1462496519088745
1.2132974863052368,0.25997447967529297,1.0833102464675903,21,339,,,,,,,,,,,
1.2928962707519531,0.251442551612854,1.167175054550171,21,349,,,,,,,,,,,
,,,21,351,1.1450963020324707,0.1802954524755478,1.0549485683441162,0.07269060611724854,0.09550506621599197,0.3073549270629883,0.10000000149011612,0.0,,,
,,,21,351,,,,,,,,,1.2737634181976318,0.262490451335907,1.1425180435180664
1.400585412979126,0.301432728767395,1.2498689889907837,22,359,,,,,,,,,,,
,,,22,367,1.1090394258499146,0.1563849300146103,1.0308469533920288,-0.13934242725372314,0.010172423906624317,0.28565514087677,0.5,0.10920373350381851,,,
,,,22,367,,,,,,,,,1.2921757698059082,0.26483434438705444,1.1597588062286377
0.9586748480796814,0.28652074933052063,0.8154144883155823,23,369,,,,,,,,,,,
1.0669000148773193,0.2589547634124756,0.9374226927757263,23,379,,,,,,,,,,,
,,,23,383,1.1089367866516113,0.1494087129831314,1.0342323780059814,-0.0947192907333374,-0.05840402469038963,-0.05593669414520264,0.10000000149011612,0.0,,,
,,,23,383,,,,,,,,,1.287576675415039,0.2645951211452484,1.1552790403366089
1.3136138916015625,0.259613573551178,1.183807134628296,24,389,,,,,,,,,,,
1.7498152256011963,0.2481311857700348,1.6257495880126953,24,399,,,,,,,,,,,
,,,24,399,1.1166601181030273,0.15617549419403076,1.0385723114013672,-0.05305826663970947,-0.02759360708296299,0.22003138065338135,0.10000000149011612,0.0,,,
,,,24,399,,,,,,,,,1.2848403453826904,0.26545146107673645,1.1521145105361938
0.8753476738929749,0.20558775961399078,0.7725538015365601,25,409,,,,,,,,,,,
,,,25,415,1.0981255769729614,0.1581171452999115,1.0190669298171997,-0.2354363203048706,-0.1792447715997696,-0.03709685802459717,0.44999998807907104,0.07890534400939941,,,
,,,25,415,,,,,,,,,1.28726327419281,0.2626517415046692,1.1559373140335083
1.0692297220230103,0.2363569140434265,0.9510512948036194,26,419,,,,,,,,,,,
1.3149021863937378,0.2674271762371063,1.1811885833740234,26,429,,,,,,,,,,,
,,,26,431,1.1067805290222168,0.14725184440612793,1.0331544876098633,-0.1402723789215088,-0.06834611296653748,-0.05930203199386597,0.10000000149011612,0.0,,,
,,,26,431,,,,,,,,,1.3036282062530518,0.2651063799858093,1.1710749864578247
1.4904956817626953,0.3096189498901367,1.335686206817627,27,439,,,,,,,,,,,
,,,27,447,1.1060525178909302,0.15357613563537598,1.0292645692825317,-0.15567618608474731,-0.0998004600405693,-0.0684465765953064,0.10000000149011612,0.0,,,
,,,27,447,,,,,,,,,1.2904692888259888,0.26057934761047363,1.1601794958114624
1.3028769493103027,0.2326679676771164,1.1865429878234863,28,449,,,,,,,,,,,
1.1351861953735352,0.27314773201942444,0.9986123442649841,28,459,,,,,,,,,,,
,,,28,463,1.1125308275222778,0.1627328246831894,1.0311644077301025,-0.12886643409729004,-0.09575582295656204,0.15450727939605713,0.10000000149011612,0.0,,,
,,,28,463,,,,,,,,,1.2750252485275269,0.2588433623313904,1.1456036567687988
1.4090676307678223,0.2928881049156189,1.2626235485076904,29,469,,,,,,,,,,,
1.2515997886657715,0.25942426919937134,1.1218876838684082,29,479,,,,,,,,,,,
,,,29,479,1.0891289710998535,0.15343829989433289,1.0124096870422363,-0.19373762607574463,-0.09697750955820084,0.15779626369476318,0.5,0.1687067300081253,,,
,,,29,479,,,,,,,,,1.2709847688674927,0.26225849986076355,1.1398553848266602
1.3741250038146973,0.2946483790874481,1.226800799369812,30,489,,,,,,,,,,,
,,,30,495,1.1215753555297852,0.1637192964553833,1.0397157669067383,-0.011519074440002441,-0.007470594719052315,0.10137796401977539,0.10000000149011612,0.0,,,
,,,30,495,,,,,,,,,1.2626538276672363,0.2625514268875122,1.1313782930374146
1.2992804050445557,0.31531888246536255,1.1416209936141968,31,499,,,,,,,,,,,
1.2404483556747437,0.24084119498729706,1.120027780532837,31,509,,,,,,,,,,,
,,,31,511,1.0959404706954956,0.15193872153759003,1.0199710130691528,-0.18441689014434814,-0.1784380078315735,-0.11442482471466064,0.10000000149011612,0.0,,,
,,,31,511,,,,,,,,,1.2721084356307983,0.2631858289241791,1.1405154466629028
0.9467180967330933,0.20960135757923126,0.8419173955917358,32,519,,,,,,,,,,,
,,,32,527,1.0934820175170898,0.14436301589012146,1.0213005542755127,-0.33062487840652466,-0.3223671317100525,-0.3077760934829712,0.10000000149011612,0.0,,,
,,,32,527,,,,,,,,,1.2893834114074707,0.26581668853759766,1.1564748287200928
0.7486734986305237,0.16475923359394073,0.6662938594818115,33,529,,,,,,,,,,,
1.2777063846588135,0.2470008283853531,1.1542059183120728,33,539,,,,,,,,,,,
,,,33,543,1.1308735609054565,0.16861824691295624,1.0465644598007202,-0.009792089462280273,0.08849124610424042,0.1349714994430542,0.5,0.08971110731363297,,,
,,,33,543,,,,,,,,,1.2787119150161743,0.2633378803730011,1.1470428705215454
1.2458134889602661,0.2692103683948517,1.1112083196640015,34,549,,,,,,,,,,,
2.1637847423553467,0.4094437062740326,1.959062933921814,34,559,,,,,,,,,,,
,,,34,559,1.0725480318069458,0.16059288382530212,0.9922515749931335,-0.175686776638031,-0.09836969524621964,0.08316528797149658,0.5,0.5579133629798889,,,
,,,34,559,,,,,,,,,1.2916704416275024,0.2629363238811493,1.1602022647857666
1.321492075920105,0.26699215173721313,1.1879960298538208,35,569,,,,,,,,,,,
,,,35,575,1.1032800674438477,0.16317032277584076,1.0216947793960571,-0.14611899852752686,-0.08438928425312042,-0.02637481689453125,0.10000000149011612,0.0,,,
,,,35,575,,,,,,,,,1.2935750484466553,0.2714599370956421,1.1578452587127686
1.4173674583435059,0.250862717628479,1.2919361591339111,36,579,,,,,,,,,,,
1.1380470991134644,0.25002220273017883,1.0130360126495361,36,589,,,,,,,,,,,
,,,36,591,1.1198248863220215,0.1668016016483307,1.0364240407943726,-0.10389149188995361,-0.02767077274620533,0.06251472234725952,0.5,0.01982336863875389,,,
,,,36,591,,,,,,,,,1.2893725633621216,0.2643825113773346,1.1571813821792603
1.4134981632232666,0.2859586477279663,1.2705187797546387,37,599,,,,,,,,,,,
,,,37,607,1.151659369468689,0.1694209724664688,1.0669488906860352,0.09011614322662354,0.17616012692451477,0.17747044563293457,0.10000000149011612,0.0,,,
,,,37,607,,,,,,,,,1.276499629020691,0.26574334502220154,1.1436281204223633
1.322632074356079,0.2780991494655609,1.1835825443267822,38,609,,,,,,,,,,,
0.8783146142959595,0.18439863622188568,0.786115288734436,38,619,,,,,,,,,,,
,,,38,623,1.1132794618606567,0.15740542113780975,1.034576654434204,-0.1893223524093628,0.016683274880051613,0.21161800622940063,0.550000011920929,0.1833839863538742,,,
,,,38,623,,,,,,,,,1.2803493738174438,0.2662612199783325,1.1472188234329224
1.152273416519165,0.2747149169445038,1.014915943145752,39,629,,,,,,,,,,,
0.7946754097938538,0.24863173067569733,0.6703595519065857,39,639,,,,,,,,,,,
,,,39,639,1.130772590637207,0.15833356976509094,1.0516055822372437,-0.07282239198684692,-0.0045644124038517475,0.03186827898025513,0.10000000149011612,0.0,,,
,,,39,639,,,,,,,,,1.2863590717315674,0.26442766189575195,1.1541452407836914
1.1572284698486328,0.23397645354270935,1.0402402877807617,40,649,,,,,,,,,,,
,,,40,655,1.1250687837600708,0.16596929728984833,1.0420842170715332,-0.025399208068847656,0.03426174819469452,0.11766839027404785,0.10000000149011612,0.0,,,
,,,40,655,,,,,,,,,1.2849230766296387,0.26452988386154175,1.1526581048965454
1.0345680713653564,0.21448926627635956,0.9273234009742737,41,659,,,,,,,,,,,
1.5629422664642334,0.29275572299957275,1.4165644645690918,41,669,,,,,,,,,,,
,,,41,671,1.0920552015304565,0.15070508420467377,1.0167027711868286,-0.18236762285232544,-0.11480294167995453,-0.014856994152069092,0.10000000149011612,0.0,,,
,,,41,671,,,,,,,,,1.2848167419433594,0.2684551477432251,1.1505892276763916
1.646386742591858,0.3667266070842743,1.4630234241485596,42,679,,,,,,,,,,,
,,,42,687,1.0933576822280884,0.15843093395233154,1.0141422748565674,-0.2722126245498657,-0.1853446215391159,0.04521423578262329,0.44999998807907104,0.12252230197191238,,,
,,,42,687,,,,,,,,,1.2896156311035156,0.264783650636673,1.1572237014770508
1.0197709798812866,0.19512033462524414,0.9222108125686646,43,689,,,,,,,,,,,
1.3437412977218628,0.27153611183166504,1.2079732418060303,43,699,,,,,,,,,,,
,,,43,703,1.1037763357162476,0.19639921188354492,1.005576729774475,-0.3372270464897156,-0.2113896906375885,-0.09240281581878662,0.44999998807907104,0.21815942227840424,,,
,,,43,703,,,,,,,,,1.297752857208252,0.25905147194862366,1.168227195739746
1.2187615633010864,0.23055392503738403,1.1034846305847168,44,709,,,,,,,,,,,
0.9850450754165649,0.2893465757369995,0.8403717875480652,44,719,,,,,,,,,,,
,,,44,719,1.1300853490829468,0.17321673035621643,1.0434770584106445,0.11336159706115723,0.18693609535694122,0.38140690326690674,0.550000011920929,0.28633618354797363,,,
,,,44,719,,,,,,,,,1.2847784757614136,0.2722427248954773,1.148657202720642
1.2504491806030273,0.2696988880634308,1.1155997514724731,45,729,,,,,,,,,,,
,,,45,735,1.1205849647521973,0.17575779557228088,1.0327060222625732,-0.12150424718856812,-0.09698234498500824,0.014144957065582275,0.10000000149011612,0.0,,,
,,,45,735,,,,,,,,,1.2857202291488647,0.26480135321617126,1.1533195972442627
1.2459033727645874,0.283707857131958,1.1040494441986084,46,739,,,,,,,,,,,
1.3120789527893066,0.270325243473053,1.1769163608551025,46,749,,,,,,,,,,,
,,,46,751,1.135358452796936,0.16370494663715363,1.0535060167312622,-0.13639980554580688,-0.005742847919464111,0.06612271070480347,0.10000000149011612,0.0,,,
,,,46,751,,,,,,,,,1.2810927629470825,0.27057507634162903,1.1458052396774292
1.0974628925323486,0.24466447532176971,0.9751306176185608,47,759,,,,,,,,,,,
,,,47,767,1.1104769706726074,0.1587752103805542,1.0310893058776855,-0.20811200141906738,-0.0742625743150711,0.1048588752746582,0.5,0.367794007062912,,,
,,,47,767,,,,,,,,,1.2847154140472412,0.26499143242836,1.1522197723388672
1.0188902616500854,0.2056189477443695,0.9160807728767395,48,769,,,,,,,,,,,
1.522295594215393,0.2726309597492218,1.3859801292419434,48,779,,,,,,,,,,,
,,,48,783,1.1411986351013184,0.17187561094760895,1.0552608966827393,-0.1211959719657898,-0.029066909104585648,0.06885355710983276,0.10000000149011612,0.0,,,
,,,48,783,,,,,,,,,1.2910736799240112,0.2661342918872833,1.1580066680908203
0.9171858429908752,0.19201478362083435,0.8211784362792969,49,789,,,,,,,,,,,
1.2781672477722168,0.1967427134513855,1.1797958612442017,49,799,,,,,,,,,,,
,,,49,799,1.1405935287475586,0.1785670667886734,1.0513099431991577,-0.018233418464660645,0.08035698533058167,0.13407748937606812,0.5,0.047781750559806824,,,
,,,49,799,,,,,,,,,1.294167399406433,0.261848509311676,1.163243293762207
1.2115896940231323,0.26170089840888977,1.0807392597198486,50,809,,,,,,,,,,,
,,,50,815,1.1028590202331543,0.1606501340866089,1.022533893585205,-0.08528697490692139,-0.0593387708067894,0.14175164699554443,0.5,0.1833839863538742,,,
,,,50,815,,,,,,,,,1.2824418544769287,0.2626737356185913,1.1511049270629883
1.5872489213943481,0.3533490002155304,1.4105744361877441,51,819,,,,,,,,,,,
1.4553630352020264,0.2373233586549759,1.3367013931274414,51,829,,,,,,,,,,,
,,,51,831,1.1261253356933594,0.17298278212547302,1.039633870124817,0.059906840324401855,0.12324867397546768,0.3135039210319519,0.550000011920929,0.3219725489616394,,,
,,,51,831,,,,,,,,,1.2932378053665161,0.267509400844574,1.1594831943511963
1.2230095863342285,0.2959776222705841,1.0750207901000977,52,839,,,,,,,,,,,
,,,52,847,1.1113600730895996,0.14970341324806213,1.0365084409713745,-0.05852562189102173,-0.05258464813232422,0.02854210138320923,0.10000000149011612,0.0,,,
,,,52,847,,,,,,,,,1.2893129587173462,0.2692908048629761,1.1546674966812134
1.401503562927246,0.2371196299791336,1.2829437255859375,53,849,,,,,,,,,,,
1.3179057836532593,0.23639097809791565,1.1997102499008179,53,859,,,,,,,,,,,
,,,53,863,1.1189879179000854,0.1746150553226471,1.0316804647445679,-0.11328750848770142,-0.032145190984010696,0.0511510968208313,0.5,0.14169619977474213,,,
,,,53,863,,,,,,,,,1.2871153354644775,0.26067307591438293,1.1567789316177368
1.1173994541168213,0.24227569997310638,0.9962615966796875,54,869,,,,,,,,,,,
1.2980523109436035,0.19721448421478271,1.199445128440857,54,879,,,,,,,,,,,
,,,54,879,1.1159478425979614,0.1470450907945633,1.042425274848938,-0.05106937885284424,0.040848493576049805,0.2722964286804199,0.5,0.05560041964054108,,,
,,,54,879,,,,,,,,,1.2960649728775024,0.26735469698905945,1.162387490272522
